F1,HUSB,I182545075362
F1,WIFE,I182545075442
F1,CHIL,I182545075898
F1,CHIL,I182545075601
F1,CHIL,I182545067174
F2,HUSB,I182547029134
F2,WIFE,I182547029151
F2,CHIL,I182547029021
F3,HUSB,I182543706202
F3,WIFE,I182543706169
F4,HUSB,I182542007414
F4,WIFE,I182542007415
F4,CHIL,I182542006991
F4,CHIL,I182542106148
F5,HUSB,I182545067174
F5,WIFE,I182545066114
F5,CHIL,I182545066086
F5,CHIL,I182545066916
F5,CHIL,I182545067186
F6,HUSB,I182547544193
F6,WIFE,I182547544180
F6,CHIL,I182547544090
F7,HUSB,I182547640448
F7,WIFE,I182547640460
F7,CHIL,I182547640305
F8,HUSB,I182543696991
F8,WIFE,I182543697031
F8,CHIL,I182543696677
F9,HUSB,I182547640463
F9,WIFE,I182547640468
F9,CHIL,I182547640310
F1,HUSB,I182547685520
F1,WIFE,I182547686288
F1,CHIL,I182547686289
F1,CHIL,I182547686293
F1,CHIL,I182547686290
F1,CHIL,I182547686291
F1,CHIL,I182547685504
F1,CHIL,I182547686294
F1,CHIL,I182547686292
F1,HUSB,I182543696962
F1,WIFE,I182543696980
F1,CHIL,I182543696655
F1,HUSB,I182547653765
F1,WIFE,I182547653770
F1,CHIL,I182547653507
F1,HUSB,I182545403059
F1,WIFE,I182545403073
F1,CHIL,I182545402925
F1,HUSB,I182547653751
F1,WIFE,I182547653762
F1,CHIL,I182547653497
F1,HUSB,I182542649424
F1,WIFE,I182542649312
F1,HUSB,I182547640476
F1,WIFE,I182547640576
F1,CHIL,I182547640319
F1,HUSB,I182547685477
F1,WIFE,I182547685504
F1,CHIL,I182547685253
F1,CHIL,I182547685771
F1,HUSB,I182545397946
F1,WIFE,I182545397952
F1,CHIL,I182545397915
F1,HUSB,I182542682192
F1,WIFE,I182542697295
F1,CHIL,I182542697294
F1,CHIL,I182542682680
F1,CHIL,I182542682712
F1,CHIL,I182542675174
F2,HUSB,I182547545242
F2,WIFE,I182547545264
F2,CHIL,I182547545151
F2,HUSB,I182543697983
F2,WIFE,I182543697990
F2,CHIL,I182543697930
F2,HUSB,I182542124756
F2,WIFE,I182542008400
F2,CHIL,I182542124912
F2,HUSB,I182547544224
F2,WIFE,I182547544269
F2,CHIL,I182547544193
F2,HUSB,I182542691424
F2,WIFE,I182542692454
F2,CHIL,I182542692455
F2,HUSB,I182547637424
F2,WIFE,I182547637417
F2,CHIL,I182547636692
F2,HUSB,I182545401993
F2,WIFE,I182545401907
F2,HUSB,I182547640497
F2,WIFE,I182547640491
F2,CHIL,I182547640369
F2,HUSB,I182547635431
F2,WIFE,I182547635380
F2,CHIL,I182547635326
F2,HUSB,I182545593480
F2,WIFE,I182545593481
F2,CHIL,I182545593482
F2,CHIL,I182545593483
F2,CHIL,I182545593486
F2,CHIL,I182543604999
F2,CHIL,I182545593488
F3,HUSB,I182545076376
F3,WIFE,I182545076286
F3,HUSB,I182545397915
F3,WIFE,I182545397776
F3,CHIL,I182545398110
F3,CHIL,I182545398111
F3,CHIL,I182545397709
F3,HUSB,I182546163561
F3,WIFE,I182546164878
F3,CHIL,I182546163529
F3,CHIL,I182546165166
F3,CHIL,I182546197422
F3,HUSB,I182542008398
F3,WIFE,I182542008399
F3,CHIL,I182542007835
F3,CHIL,I182542008400
F3,CHIL,I182542124793
F3,HUSB,I182542006990
F3,WIFE,I182542007346
F3,HUSB,I182543761432
F3,WIFE,I182543761421
F3,CHIL,I182543767080
F3,HUSB,I182544231421
F3,WIFE,I182544231447
F3,CHIL,I182544231901
F3,CHIL,I182544231902
F3,CHIL,I182544231903
F3,CHIL,I182544231904
F3,CHIL,I182544231905
F3,CHIL,I182543929103
F3,CHIL,I182544231906
F3,CHIL,I182544231908
F3,CHIL,I182544249858
F3,HUSB,I182545403097
F3,WIFE,I182545403105
F3,CHIL,I182545402982
F3,HUSB,I182547637442
F3,WIFE,I182547637456
F3,CHIL,I182547637405
F3,HUSB,I182547545294
F3,WIFE,I182547545306
F3,CHIL,I182547545242
F4,HUSB,I182545399858
F4,WIFE,I182545400042
F4,CHIL,I182545399743
F4,HUSB,I182545401107
F4,WIFE,I182545400042
F4,CHIL,I182545401364
F4,CHIL,I182545401392
F4,CHIL,I182545401900
F4,CHIL,I182545402500
F4,CHIL,I182545402584
F4,CHIL,I182545402658
F4,CHIL,I182545402673
F4,CHIL,I182545402831
F4,HUSB,I182547614247
F4,WIFE,I182547613908
F4,CHIL,I182547613807
F4,CHIL,I182547614245
F4,CHIL,I182547614246
F4,HUSB,I182543697920
F4,WIFE,I182543697930
F4,CHIL,I182543697694
F4,HUSB,I182547640549
F4,WIFE,I182547640536
F4,CHIL,I182547640349
F4,HUSB,I182548114685
F4,WIFE,I182548114694
F4,CHIL,I182548114661
F4,CHIL,I182548183896
F4,HUSB,I182547029225
F4,WIFE,I182547029264
F4,CHIL,I182547029151
F4,HUSB,I182547545313
F4,WIFE,I182547545404
F4,CHIL,I182547635031
F4,CHIL,I182547635032
F4,CHIL,I182547635033
F4,CHIL,I182547635035
F4,CHIL,I182547635038
F4,CHIL,I182547635041
F4,CHIL,I182547635042
F4,CHIL,I182547545264
F4,HUSB,I182543697968
F4,WIFE,I182543697974
F4,CHIL,I182543697920
F4,HUSB,I182543696939
F4,WIFE,I182543696947
F4,CHIL,I182543696642
F5,HUSB,I182543698995
F5,WIFE,I182543698976
F5,CHIL,I182543699376
F5,HUSB,I182548233464
F5,WIFE,I182548235862
F5,CHIL,I182548235509
F5,CHIL,I182548233207
F5,CHIL,I182548235284
F5,CHIL,I182548235304
F5,HUSB,I182547640561
F5,WIFE,I182547640558
F5,CHIL,I182547640345
F5,HUSB,I182548114661
F5,WIFE,I182548114673
F5,CHIL,I182548114536
F5,HUSB,I182543579189
F5,WIFE,I182543579049
F5,CHIL,I182543580525
F5,CHIL,I182543579038
F5,HUSB,I182547611883
F5,WIFE,I182547543448
F5,CHIL,I182547611881
F5,CHIL,I182547029764
F5,CHIL,I182547611882
F5,HUSB,I182547635451
F5,WIFE,I182547635440
F5,CHIL,I182547635325
F5,HUSB,I182547637490
F5,WIFE,I182547637502
F5,CHIL,I182547637412
F5,HUSB,I182547640579
F5,WIFE,I182547640569
F5,CHIL,I182547640331
F5,HUSB,I182542135310
F5,WIFE,I182542144848
F5,CHIL,I182542135077
F6,HUSB,I182542007536
F6,WIFE,I182542007538
F6,CHIL,I182542007454
F6,CHIL,I182542007540
F6,CHIL,I182542007542
F6,CHIL,I182542007545
F6,HUSB,I182546165810
F6,WIFE,I182546165823
F6,CHIL,I182546176568
F6,CHIL,I182546165762
F6,CHIL,I182546213991
F6,CHIL,I182546214077
F6,CHIL,I182546214197
F6,CHIL,I182546214221
F6,HUSB,I182545397804
F6,WIFE,I182545397795
F6,CHIL,I182545397776
F6,HUSB,I182547543043
F6,WIFE,I182551018103
F6,CHIL,I182547542990
F6,HUSB,I182547653651
F6,WIFE,I182547653693
F6,CHIL,I182547653448
F6,HUSB,I182545402925
F6,WIFE,I182545402982
F6,CHIL,I182545401185
F6,HUSB,I182546214826
F6,WIFE,I182546165823
F6,CHIL,I182546875028
F6,CHIL,I182546875060
F6,HUSB,I182543697092
F6,WIFE,I182543697108
F6,CHIL,I182543696712
F6,HUSB,I182547640319
F6,WIFE,I182547640331
F6,CHIL,I182547640146
F6,HUSB,I182543573179
F6,WIFE,I182543573204
F6,CHIL,I182543573167
F7,HUSB,I182547653630
F7,WIFE,I182547653640
F7,CHIL,I182547653433
F7,HUSB,I182547640345
F7,WIFE,I182547640349
F7,CHIL,I182547640221
F7,HUSB,I182545397816
F7,WIFE,I182545397827
F7,CHIL,I182545397741
F7,HUSB,I182545402175
F7,WIFE,I182545401912
F7,HUSB,I182543581430
F7,WIFE,I182543581433
F7,CHIL,I182543581434
F7,CHIL,I182543581435
F7,CHIL,I182543579049
F7,HUSB,I182543581434
F7,WIFE,I182543583821
F7,HUSB,I182543932670
F7,WIFE,I182543932671
F7,CHIL,I182543932674
F7,CHIL,I182543929102
F7,CHIL,I182543932675
F7,CHIL,I182543932676
F7,CHIL,I182543932677
F7,HUSB,I182543581435
F7,WIFE,I182543583107
F7,HUSB,I182543697146
F7,WIFE,I182543697159
F7,CHIL,I182543696856
F7,HUSB,I182543761661
F7,WIFE,I182543761793
F7,CHIL,I182543763207
F7,CHIL,I182543763540
F7,CHIL,I182543766274
F7,CHIL,I182543766346
F7,CHIL,I182543763749
F7,CHIL,I182543764683
F7,CHIL,I182543765039
F7,CHIL,I182543762750
F7,CHIL,I182543864324
F8,HUSB,I182543696127
F8,WIFE,I182543696143
F8,CHIL,I182543695902
F8,CHIL,I182543869396
F8,HUSB,I182542675174
F8,WIFE,I182542675175
F8,CHIL,I182542673890
F8,CHIL,I182542675724
F8,CHIL,I182542675725
F8,CHIL,I182542675726
F8,CHIL,I182542675727
F8,CHIL,I182542675728
F8,CHIL,I182542675729
F8,CHIL,I182542675730
F8,HUSB,I182543706352
F8,WIFE,I182543706382
F8,CHIL,I182543702178
F8,HUSB,I182548282430
F8,WIFE,I182548282316
F8,CHIL,I182548282434
F8,CHIL,I182548282438
F8,CHIL,I182548282441
F8,HUSB,I182543581430
F8,WIFE,I182543868502
F8,CHIL,I182543868503
F8,HUSB,I182546165742
F8,WIFE,I182546165762
F8,CHIL,I182546165532
F8,HUSB,I182548076541
